L_set_count,threshold_value,B_vector,percent_positive,percent_negative
2862,1.5,"[0.6673177879279355,-0.399743965085662,0.1166337339292971,-0.4774067929209176,-0.38544785593128283]",50.98,49.02
2425,1.4,"[0.6673177879279355,-0.399743965085662,0.1166337339292971,-0.4774067929209176,-0.38544785593128283]",51.51,48.49
1975,1.3,"[0.6673177879279355,-0.399743965085662,0.1166337339292971,-0.4774067929209176,-0.38544785593128283]",51.80,48.20
1518,1.2,"[0.6673177879279355,-0.399743965085662,0.1166337339292971,-0.4774067929209176,-0.38544785593128283]",51.58,48.42
1371,1.5,"[-1.1523272049025688,0.5411143749381351,0.1461269041420521,-0.06325676014369375,-0.6721807878932626]",50.04,49.96
1227,1.5,"[0.006111046124327224,-0.7356228123171396,1.1044112558027792,0.7268361718842482,-0.03893939127438717]",50.29,49.71
1113,1.1,"[0.6673177879279355,-0.399743965085662,0.1166337339292971,-0.4774067929209176,-0.38544785593128283]",51.66,48.34
1052,1.5,"[0.5870384768320802,0.3781491747475263,-0.3818649028373775,-1.3286018077906965,-0.05380390605790675]",51.05,48.95
1014,1.4,"[-1.1523272049025688,0.5411143749381351,0.1461269041420521,-0.06325676014369375,-0.6721807878932626]",50.49,49.51
865,1.4,"[0.006111046124327224,-0.7356228123171396,1.1044112558027792,0.7268361718842482,-0.03893939127438717]",51.79,48.21
820,1.5,"[-0.21708483335866546,0.7180576708645363,-0.9795620251168167,-1.0873967939933746,-0.09342447900049367]",49.27,50.73
781,1.5,"[-0.6100725889183973,0.3099347336126099,-0.03537078959708406,1.0625206011449584,-1.0965857164970356]",50.83,49.17
767,1.0,"[0.6673177879279355,-0.399743965085662,0.1166337339292971,-0.4774067929209176,-0.38544785593128283]",52.41,47.59
727,1.4,"[0.5870384768320802,0.3781491747475263,-0.3818649028373775,-1.3286018077906965,-0.05380390605790675]",51.44,48.56
705,1.3,"[-1.1523272049025688,0.5411143749381351,0.1461269041420521,-0.06325676014369375,-0.6721807878932626]",49.65,50.35
645,1.5,"[0.7511969107471126,-0.2664300919353346,-1.118757618320223,-0.6672747389946649,0.8040502498464499]",49.30,50.70
570,1.3,"[0.006111046124327224,-0.7356228123171396,1.1044112558027792,0.7268361718842482,-0.03893939127438717]",51.58,48.42
551,1.4,"[-0.21708483335866546,0.7180576708645363,-0.9795620251168167,-1.0873967939933746,-0.09342447900049367]",49.36,50.64
527,1.4,"[-0.6100725889183973,0.3099347336126099,-0.03537078959708406,1.0625206011449584,-1.0965857164970356]",51.99,48.01
496,1.3,"[0.5870384768320802,0.3781491747475263,-0.3818649028373775,-1.3286018077906965,-0.05380390605790675]",50.00,50.00
487,0.9,"[0.6673177879279355,-0.399743965085662,0.1166337339292971,-0.4774067929209176,-0.38544785593128283]",53.80,46.20
457,1.2,"[-1.1523272049025688,0.5411143749381351,0.1461269041420521,-0.06325676014369375,-0.6721807878932626]",50.11,49.89
428,1.4,"[0.7511969107471126,-0.2664300919353346,-1.118757618320223,-0.6672747389946649,0.8040502498464499]",50.23,49.77
425,1.5,"[-0.7746259007198519,0.26586799522166027,0.506075608104315,1.610478445311827,0.04294655539067005]",44.24,55.76
390,1.5,"[-1.446149992217236,-0.03504302903324463,0.22694339606652525,-0.5959702922565486,-0.9831085711612602]",50.77,49.23
370,1.2,"[0.006111046124327224,-0.7356228123171396,1.1044112558027792,0.7268361718842482,-0.03893939127438717]",51.08,48.92
369,1.3,"[-0.6100725889183973,0.3099347336126099,-0.03537078959708406,1.0625206011449584,-1.0965857164970356]",53.12,46.88
357,1.3,"[-0.21708483335866546,0.7180576708645363,-0.9795620251168167,-1.0873967939933746,-0.09342447900049367]",49.86,50.14
323,1.2,"[0.5870384768320802,0.3781491747475263,-0.3818649028373775,-1.3286018077906965,-0.05380390605790675]",49.85,50.15
284,1.4,"[-0.7746259007198519,0.26586799522166027,0.506075608104315,1.610478445311827,0.04294655539067005]",45.77,54.23
280,1.1,"[-1.1523272049025688,0.5411143749381351,0.1461269041420521,-0.06325676014369375,-0.6721807878932626]",53.21,46.79
279,1.3,"[0.7511969107471126,-0.2664300919353346,-1.118757618320223,-0.6672747389946649,0.8040502498464499]",49.46,50.54
257,0.8,"[0.6673177879279355,-0.399743965085662,0.1166337339292971,-0.4774067929209176,-0.38544785593128283]",54.47,45.53
247,1.4,"[-1.446149992217236,-0.03504302903324463,0.22694339606652525,-0.5959702922565486,-0.9831085711612602]",52.23,47.77
244,1.5,"[-1.05090935196549,0.4803577710646296,-0.3823052318098905,-0.7391826643338586,-1.3969735585893015]",50.82,49.18
228,1.2,"[-0.6100725889183973,0.3099347336126099,-0.03537078959708406,1.0625206011449584,-1.0965857164970356]",51.75,48.25
221,1.5,"[1.6085788331083064,-0.0518004411331483,-0.6413941226817417,-0.8585278694831779,0.6172863137371993]",50.23,49.77
219,1.2,"[-0.21708483335866546,0.7180576708645363,-0.9795620251168167,-1.0873967939933746,-0.09342447900049367]",48.40,51.60
217,1.1,"[0.006111046124327224,-0.7356228123171396,1.1044112558027792,0.7268361718842482,-0.03893939127438717]",53.00,47.00
189,1.1,"[0.5870384768320802,0.3781491747475263,-0.3818649028373775,-1.3286018077906965,-0.05380390605790675]",48.15,51.85
179,1.3,"[-0.7746259007198519,0.26586799522166027,0.506075608104315,1.610478445311827,0.04294655539067005]",47.49,52.51
167,1.3,"[-1.446149992217236,-0.03504302903324463,0.22694339606652525,-0.5959702922565486,-0.9831085711612602]",53.89,46.11
162,1.2,"[0.7511969107471126,-0.2664300919353346,-1.118757618320223,-0.6672747389946649,0.8040502498464499]",48.77,51.23
161,1.4,"[-1.05090935196549,0.4803577710646296,-0.3823052318098905,-0.7391826643338586,-1.3969735585893015]",53.42,46.58
153,1.0,"[-1.1523272049025688,0.5411143749381351,0.1461269041420521,-0.06325676014369375,-0.6721807878932626]",58.17,41.83
145,1.4,"[1.6085788331083064,-0.0518004411331483,-0.6413941226817417,-0.8585278694831779,0.6172863137371993]",53.10,46.90
142,1.1,"[-0.6100725889183973,0.3099347336126099,-0.03537078959708406,1.0625206011449584,-1.0965857164970356]",50.00,50.00
135,1.5,"[0.8428329116797473,1.5270022998715667,-1.2516958168970254,0.5282498201246568,0.15090248996602273]",49.63,50.37
133,0.7,"[0.6673177879279355,-0.399743965085662,0.1166337339292971,-0.4774067929209176,-0.38544785593128283]",54.89,45.11
129,1.1,"[-0.21708483335866546,0.7180576708645363,-0.9795620251168167,-1.0873967939933746,-0.09342447900049367]",48.06,51.94
121,1.0,"[0.5870384768320802,0.3781491747475263,-0.3818649028373775,-1.3286018077906965,-0.05380390605790675]",50.41,49.59
117,1.0,"[0.006111046124327224,-0.7356228123171396,1.1044112558027792,0.7268361718842482,-0.03893939127438717]",50.43,49.57
107,1.2,"[-0.7746259007198519,0.26586799522166027,0.506075608104315,1.610478445311827,0.04294655539067005]",43.93,56.07
103,1.2,"[-1.446149992217236,-0.03504302903324463,0.22694339606652525,-0.5959702922565486,-0.9831085711612602]",54.37,45.63
99,1.3,"[-1.05090935196549,0.4803577710646296,-0.3823052318098905,-0.7391826643338586,-1.3969735585893015]",50.51,49.49
98,1.3,"[1.6085788331083064,-0.0518004411331483,-0.6413941226817417,-0.8585278694831779,0.6172863137371993]",50.00,50.00
93,1.1,"[0.7511969107471126,-0.2664300919353346,-1.118757618320223,-0.6672747389946649,0.8040502498464499]",47.31,52.69
92,1.5,"[-0.4669713790713894,-1.4760747238044618,1.4355607663469194,0.22501693961492641,0.6893158808634157]",48.91,51.09
89,1.4,"[0.8428329116797473,1.5270022998715667,-1.2516958168970254,0.5282498201246568,0.15090248996602273]",52.81,47.19
83,0.9,"[-1.1523272049025688,0.5411143749381351,0.1461269041420521,-0.06325676014369375,-0.6721807878932626]",62.65,37.35
82,1.0,"[-0.21708483335866546,0.7180576708645363,-0.9795620251168167,-1.0873967939933746,-0.09342447900049367]",42.68,57.32
80,1.0,"[-0.6100725889183973,0.3099347336126099,-0.03537078959708406,1.0625206011449584,-1.0965857164970356]",50.00,50.00
75,1.5,"[0.2799639306996653,0.19984799054588143,-0.19165223870268067,-1.6263330637912121,1.5791105031407633]",50.67,49.33
72,0.9,"[0.5870384768320802,0.3781491747475263,-0.3818649028373775,-1.3286018077906965,-0.05380390605790675]",51.39,48.61
72,1.5,"[0.14719531772529848,0.2575895733595468,1.2531503196868532,-1.413843850793329,-1.3627330854702935]",54.17,45.83
67,0.6,"[0.6673177879279355,-0.399743965085662,0.1166337339292971,-0.4774067929209176,-0.38544785593128283]",55.22,44.78
65,1.5,"[0.23152436253160635,0.43889002162713986,-0.8070442650531762,1.571304355882626,1.4635049338406612]",44.62,55.38
65,1.5,"[-1.930242605267345,-0.6341286740187635,-0.3713492984845459,0.4881538359803588,1.089419597330283]",44.62,55.38
65,1.5,"[0.9183266711676912,-0.48813375087289357,0.3516374392469861,-1.488216990112809,1.4919720292599123]",50.77,49.23
62,1.1,"[-1.446149992217236,-0.03504302903324463,0.22694339606652525,-0.5959702922565486,-0.9831085711612602]",53.23,46.77
62,1.2,"[1.6085788331083064,-0.0518004411331483,-0.6413941226817417,-0.8585278694831779,0.6172863137371993]",48.39,51.61
61,0.9,"[0.006111046124327224,-0.7356228123171396,1.1044112558027792,0.7268361718842482,-0.03893939127438717]",50.82,49.18
61,1.0,"[0.7511969107471126,-0.2664300919353346,-1.118757618320223,-0.6672747389946649,0.8040502498464499]",44.26,55.74
60,1.1,"[-0.7746259007198519,0.26586799522166027,0.506075608104315,1.610478445311827,0.04294655539067005]",45.00,55.00
53,1.5,"[1.5329162669114238,-0.5302612718816002,1.7941201980321528,-0.08891483733846695,-0.2730625940932021]",54.72,45.28
52,1.4,"[0.2799639306996653,0.19984799054588143,-0.19165223870268067,-1.6263330637912121,1.5791105031407633]",53.85,46.15
52,1.4,"[0.14719531772529848,0.2575895733595468,1.2531503196868532,-1.413843850793329,-1.3627330854702935]",53.85,46.15
52,1.2,"[-1.05090935196549,0.4803577710646296,-0.3823052318098905,-0.7391826643338586,-1.3969735585893015]",53.85,46.15
51,1.5,"[-1.2871566413737012,-1.628058432324711,1.0037144856080502,0.398136910551512,0.5780653984273094]",41.18,58.82
51,1.5,"[0.2856687269097611,-0.3661949118353953,0.29774314381370637,1.7030424296412847,-1.7464177127785954]",64.71,35.29
51,1.4,"[-0.4669713790713894,-1.4760747238044618,1.4355607663469194,0.22501693961492641,0.6893158808634157]",47.06,52.94
45,1.3,"[0.8428329116797473,1.5270022998715667,-1.2516958168970254,0.5282498201246568,0.15090248996602273]",55.56,44.44
44,0.9,"[-0.6100725889183973,0.3099347336126099,-0.03537078959708406,1.0625206011449584,-1.0965857164970356]",54.55,45.45
44,0.8,"[0.5870384768320802,0.3781491747475263,-0.3818649028373775,-1.3286018077906965,-0.05380390605790675]",54.55,45.45
42,0.9,"[-0.21708483335866546,0.7180576708645363,-0.9795620251168167,-1.0873967939933746,-0.09342447900049367]",47.62,52.38
41,1.4,"[-1.930242605267345,-0.6341286740187635,-0.3713492984845459,0.4881538359803588,1.089419597330283]",46.34,53.66
41,1.5,"[1.9809819495033767,0.4668842227196186,0.828592405234903,-1.1511992028341802,-0.456492257273855]",48.78,51.22
38,1.5,"[-0.27400963322844474,0.22745579276976802,-1.6976320870785613,-1.642191680695758,-0.8397947339235117]",73.68,26.32
38,0.8,"[-1.1523272049025688,0.5411143749381351,0.1461269041420521,-0.06325676014369375,-0.6721807878932626]",63.16,36.84
37,1.0,"[-0.7746259007198519,0.26586799522166027,0.506075608104315,1.610478445311827,0.04294655539067005]",40.54,59.46
37,1.4,"[0.9183266711676912,-0.48813375087289357,0.3516374392469861,-1.488216990112809,1.4919720292599123]",56.76,43.24
36,1.5,"[1.9290063645263786,-0.9696590763226016,-0.22989868215205123,0.7267094145963848,-1.2725977572181675]",30.56,69.44
36,1.4,"[0.23152436253160635,0.43889002162713986,-0.8070442650531762,1.571304355882626,1.4635049338406612]",52.78,47.22
36,1.5,"[0.2733271740408614,-1.86738110176121,-1.2304268671529348,1.1260469498847177,0.1915577141568403]",52.78,47.22
34,1.1,"[1.6085788331083064,-0.0518004411331483,-0.6413941226817417,-0.8585278694831779,0.6172863137371993]",44.12,55.88
34,1.0,"[-1.446149992217236,-0.03504302903324463,0.22694339606652525,-0.5959702922565486,-0.9831085711612602]",52.94,47.06
34,1.1,"[-1.05090935196549,0.4803577710646296,-0.3823052318098905,-0.7391826643338586,-1.3969735585893015]",52.94,47.06
33,1.3,"[-1.930242605267345,-0.6341286740187635,-0.3713492984845459,0.4881538359803588,1.089419597330283]",42.42,57.58
32,1.4,"[1.5329162669114238,-0.5302612718816002,1.7941201980321528,-0.08891483733846695,-0.2730625940932021]",53.12,46.88
32,1.4,"[0.2856687269097611,-0.3661949118353953,0.29774314381370637,1.7030424296412847,-1.7464177127785954]",59.38,40.62
30,0.8,"[0.006111046124327224,-0.7356228123171396,1.1044112558027792,0.7268361718842482,-0.03893939127438717]",56.67,43.33
29,1.3,"[-0.4669713790713894,-1.4760747238044618,1.4355607663469194,0.22501693961492641,0.6893158808634157]",34.48,65.52
29,1.5,"[1.6682414576051685,-1.1266550640218718,-0.8533970809811446,-0.537472653175723,-1.1663546916610188]",13.79,86.21
29,1.3,"[0.2799639306996653,0.19984799054588143,-0.19165223870268067,-1.6263330637912121,1.5791105031407633]",51.72,48.28
28,0.9,"[0.7511969107471126,-0.2664300919353346,-1.118757618320223,-0.6672747389946649,0.8040502498464499]",32.14,67.86
27,1.2,"[0.8428329116797473,1.5270022998715667,-1.2516958168970254,0.5282498201246568,0.15090248996602273]",59.26,40.74
27,1.4,"[-1.2871566413737012,-1.628058432324711,1.0037144856080502,0.398136910551512,0.5780653984273094]",48.15,51.85
27,1.4,"[-0.27400963322844474,0.22745579276976802,-1.6976320870785613,-1.642191680695758,-0.8397947339235117]",70.37,29.63
26,1.5,"[1.3836347272495964,-1.2551161086876301,-1.3737018231414555,1.137499181451838,-0.4828530950724983]",42.31,57.69
26,0.8,"[-0.6100725889183973,0.3099347336126099,-0.03537078959708406,1.0625206011449584,-1.0965857164970356]",53.85,46.15
26,1.3,"[0.14719531772529848,0.2575895733595468,1.2531503196868532,-1.413843850793329,-1.3627330854702935]",46.15,53.85
25,0.5,"[0.6673177879279355,-0.399743965085662,0.1166337339292971,-0.4774067929209176,-0.38544785593128283]",60.00,40.00
22,1.4,"[1.9809819495033767,0.4668842227196186,0.828592405234903,-1.1511992028341802,-0.456492257273855]",59.09,40.91
22,1.4,"[1.6682414576051685,-1.1266550640218718,-0.8533970809811446,-0.537472653175723,-1.1663546916610188]",13.64,86.36
21,1.3,"[0.23152436253160635,0.43889002162713986,-0.8070442650531762,1.571304355882626,1.4635049338406612]",47.62,52.38
20,1.4,"[0.2733271740408614,-1.86738110176121,-1.2304268671529348,1.1260469498847177,0.1915577141568403]",40.00,60.00
20,0.8,"[-0.21708483335866546,0.7180576708645363,-0.9795620251168167,-1.0873967939933746,-0.09342447900049367]",45.00,55.00
20,1.3,"[0.2856687269097611,-0.3661949118353953,0.29774314381370637,1.7030424296412847,-1.7464177127785954]",55.00,45.00
19,1.3,"[1.5329162669114238,-0.5302612718816002,1.7941201980321528,-0.08891483733846695,-0.2730625940932021]",52.63,47.37
19,1.0,"[-1.05090935196549,0.4803577710646296,-0.3823052318098905,-0.7391826643338586,-1.3969735585893015]",42.11,57.89
19,1.4,"[1.9290063645263786,-0.9696590763226016,-0.22989868215205123,0.7267094145963848,-1.2725977572181675]",21.05,78.95
19,1.2,"[-1.930242605267345,-0.6341286740187635,-0.3713492984845459,0.4881538359803588,1.089419597330283]",52.63,47.37
19,1.0,"[1.6085788331083064,-0.0518004411331483,-0.6413941226817417,-0.8585278694831779,0.6172863137371993]",36.84,63.16
18,0.7,"[0.5870384768320802,0.3781491747475263,-0.3818649028373775,-1.3286018077906965,-0.05380390605790675]",55.56,44.44
18,0.7,"[-1.1523272049025688,0.5411143749381351,0.1461269041420521,-0.06325676014369375,-0.6721807878932626]",61.11,38.89
18,1.3,"[0.9183266711676912,-0.48813375087289357,0.3516374392469861,-1.488216990112809,1.4919720292599123]",44.44,55.56
18,0.9,"[-1.446149992217236,-0.03504302903324463,0.22694339606652525,-0.5959702922565486,-0.9831085711612602]",55.56,44.44
18,0.9,"[-0.7746259007198519,0.26586799522166027,0.506075608104315,1.610478445311827,0.04294655539067005]",38.89,61.11
17,1.3,"[-0.27400963322844474,0.22745579276976802,-1.6976320870785613,-1.642191680695758,-0.8397947339235117]",76.47,23.53
17,1.5,"[0.5525686078425678,-0.956868450419528,1.5123064016799792,1.665745864715193,0.821889943036501]",47.06,52.94
16,0.7,"[0.006111046124327224,-0.7356228123171396,1.1044112558027792,0.7268361718842482,-0.03893939127438717]",56.25,43.75
16,1.4,"[1.3836347272495964,-1.2551161086876301,-1.3737018231414555,1.137499181451838,-0.4828530950724983]",43.75,56.25
16,1.2,"[0.2799639306996653,0.19984799054588143,-0.19165223870268067,-1.6263330637912121,1.5791105031407633]",56.25,43.75
16,1.3,"[-1.2871566413737012,-1.628058432324711,1.0037144856080502,0.398136910551512,0.5780653984273094]",43.75,56.25
16,1.2,"[0.14719531772529848,0.2575895733595468,1.2531503196868532,-1.413843850793329,-1.3627330854702935]",43.75,56.25
15,1.2,"[-0.4669713790713894,-1.4760747238044618,1.4355607663469194,0.22501693961492641,0.6893158808634157]",33.33,66.67
15,1.2,"[0.23152436253160635,0.43889002162713986,-0.8070442650531762,1.571304355882626,1.4635049338406612]",33.33,66.67
15,1.5,"[-1.5657704592226107,-0.8618913530847818,0.7401874393380834,1.0559766579474616,1.6860161602846055]",40.00,60.00
15,0.9,"[-1.05090935196549,0.4803577710646296,-0.3823052318098905,-0.7391826643338586,-1.3969735585893015]",40.00,60.00
14,1.5,"[-1.225187040525495,1.6426853721612624,1.4907224928254759,-1.23204226003776,0.0511100481538862]",28.57,71.43
14,1.3,"[0.2733271740408614,-1.86738110176121,-1.2304268671529348,1.1260469498847177,0.1915577141568403]",35.71,64.29
14,1.4,"[0.5525686078425678,-0.956868450419528,1.5123064016799792,1.665745864715193,0.821889943036501]",42.86,57.14
13,1.4,"[-1.5657704592226107,-0.8618913530847818,0.7401874393380834,1.0559766579474616,1.6860161602846055]",46.15,53.85
13,1.5,"[-1.7110179229735838,0.5739662154125051,1.2651133618572232,-1.3179141565505024,-0.9752787624834349]",53.85,46.15
13,1.5,"[-0.7370360218407699,-1.9144720054931335,1.7806132920041025,-0.08049576437790673,0.2902074380459658]",46.15,53.85
13,1.3,"[1.9290063645263786,-0.9696590763226016,-0.22989868215205123,0.7267094145963848,-1.2725977572181675]",15.38,84.62
12,1.1,"[-0.4669713790713894,-1.4760747238044618,1.4355607663469194,0.22501693961492641,0.6893158808634157]",33.33,66.67
12,0.7,"[-0.6100725889183973,0.3099347336126099,-0.03537078959708406,1.0625206011449584,-1.0965857164970356]",66.67,33.33
12,0.8,"[0.7511969107471126,-0.2664300919353346,-1.118757618320223,-0.6672747389946649,0.8040502498464499]",16.67,83.33
12,1.3,"[1.6682414576051685,-1.1266550640218718,-0.8533970809811446,-0.537472653175723,-1.1663546916610188]",16.67,83.33
11,1.5,"[-0.4568908430952363,-1.0647259772858413,0.7649195505116104,-1.5182985506759366,1.9978195817601732]",54.55,45.45
11,1.1,"[0.14719531772529848,0.2575895733595468,1.2531503196868532,-1.413843850793329,-1.3627330854702935]",36.36,63.64
11,1.2,"[1.5329162669114238,-0.5302612718816002,1.7941201980321528,-0.08891483733846695,-0.2730625940932021]",63.64,36.36
11,1.3,"[1.9809819495033767,0.4668842227196186,0.828592405234903,-1.1511992028341802,-0.456492257273855]",63.64,36.36
11,1.2,"[0.9183266711676912,-0.48813375087289357,0.3516374392469861,-1.488216990112809,1.4919720292599123]",27.27,72.73
11,0.9,"[1.6085788331083064,-0.0518004411331483,-0.6413941226817417,-0.8585278694831779,0.6172863137371993]",27.27,72.73
11,1.2,"[-0.27400963322844474,0.22745579276976802,-1.6976320870785613,-1.642191680695758,-0.8397947339235117]",81.82,18.18
10,0.7,"[-0.21708483335866546,0.7180576708645363,-0.9795620251168167,-1.0873967939933746,-0.09342447900049367]",40.00,60.00
10,1.2,"[0.2733271740408614,-1.86738110176121,-1.2304268671529348,1.1260469498847177,0.1915577141568403]",50.00,50.00
10,1.5,"[-1.6664727140883286,1.977323643096597,-1.4613421085611922,0.04205890885102903,0.028293086355211994]",30.00,70.00
10,1.2,"[0.2856687269097611,-0.3661949118353953,0.29774314381370637,1.7030424296412847,-1.7464177127785954]",60.00,40.00
10,1.1,"[-1.930242605267345,-0.6341286740187635,-0.3713492984845459,0.4881538359803588,1.089419597330283]",30.00,70.00
10,1.1,"[0.8428329116797473,1.5270022998715667,-1.2516958168970254,0.5282498201246568,0.15090248996602273]",60.00,40.00
9,0.6,"[-1.1523272049025688,0.5411143749381351,0.1461269041420521,-0.06325676014369375,-0.6721807878932626]",66.67,33.33
9,0.8,"[-1.446149992217236,-0.03504302903324463,0.22694339606652525,-0.5959702922565486,-0.9831085711612602]",44.44,55.56
9,1.3,"[1.3836347272495964,-1.2551161086876301,-1.3737018231414555,1.137499181451838,-0.4828530950724983]",33.33,66.67
9,1.1,"[0.2799639306996653,0.19984799054588143,-0.19165223870268067,-1.6263330637912121,1.5791105031407633]",44.44,55.56
9,1.0,"[-0.4669713790713894,-1.4760747238044618,1.4355607663469194,0.22501693961492641,0.6893158808634157]",33.33,66.67
9,1.0,"[0.14719531772529848,0.2575895733595468,1.2531503196868532,-1.413843850793329,-1.3627330854702935]",44.44,55.56
9,1.5,"[-1.4904360802390277,-1.3709452248669742,-0.36150976084292763,-1.4930848056542256,-1.2866494171544756]",33.33,66.67
8,1.4,"[-1.7110179229735838,0.5739662154125051,1.2651133618572232,-1.3179141565505024,-0.9752787624834349]",62.50,37.50
8,1.3,"[-1.5657704592226107,-0.8618913530847818,0.7401874393380834,1.0559766579474616,1.6860161602846055]",62.50,37.50
8,1.3,"[0.5525686078425678,-0.956868450419528,1.5123064016799792,1.665745864715193,0.821889943036501]",50.00,50.00
8,1.5,"[-1.4559154171548334,-1.558242332923744,-0.9607966667081542,0.42762998470223446,-1.925764397485453]",37.50,62.50
8,1.4,"[-0.7370360218407699,-1.9144720054931335,1.7806132920041025,-0.08049576437790673,0.2902074380459658]",37.50,62.50
8,1.2,"[-1.2871566413737012,-1.628058432324711,1.0037144856080502,0.398136910551512,0.5780653984273094]",50.00,50.00
8,1.2,"[1.9809819495033767,0.4668842227196186,0.828592405234903,-1.1511992028341802,-0.456492257273855]",50.00,50.00
8,1.1,"[0.2733271740408614,-1.86738110176121,-1.2304268671529348,1.1260469498847177,0.1915577141568403]",37.50,62.50
8,1.5,"[0.5446533979827306,1.4290113244082665,1.1972235783033498,1.109389862482426,-1.8121869528210328]",50.00,50.00
7,1.5,"[-1.3766145211071539,1.7253888744813128,0.4775517650969663,-1.1939259576879748,-1.406646825860323]",14.29,85.71
7,1.0,"[0.8428329116797473,1.5270022998715667,-1.2516958168970254,0.5282498201246568,0.15090248996602273]",57.14,42.86
7,1.5,"[-1.0102892861115005,1.8334630848781357,0.8586831693146397,1.2431899172551155,-1.449313434074988]",42.86,57.14
7,1.4,"[-1.6664727140883286,1.977323643096597,-1.4613421085611922,0.04205890885102903,0.028293086355211994]",28.57,71.43
7,1.1,"[-0.27400963322844474,0.22745579276976802,-1.6976320870785613,-1.642191680695758,-0.8397947339235117]",85.71,14.29
7,0.6,"[0.006111046124327224,-0.7356228123171396,1.1044112558027792,0.7268361718842482,-0.03893939127438717]",57.14,42.86
7,1.5,"[-1.605624548592885,0.9516536867244927,-1.4649084193170019,0.11724842376805089,-1.4412880620592077]",71.43,28.57
