Vectors,p1,p2,p3,p4,p5,true_value_next_day
1,-0.1545452898675692,-0.8786204622023064,-0.12785158887330672,0.1795377181931901,-0.047052628163146704,0.08651256948868369
2,-0.8786204622023064,-0.12785158887330672,0.1795377181931901,-0.047052628163146704,0.08651256948868369,-0.17601046005017995
3,-0.12785158887330672,0.1795377181931901,-0.047052628163146704,0.08651256948868369,-0.17601046005017995,0.39071904866585516
4,0.1795377181931901,-0.047052628163146704,0.08651256948868369,-0.17601046005017995,0.39071904866585516,0.05929431617435199
5,-0.047052628163146704,0.08651256948868369,-0.17601046005017995,0.39071904866585516,0.05929431617435199,-0.32727697071505135
6,0.08651256948868369,-0.17601046005017995,0.39071904866585516,0.05929431617435199,-0.32727697071505135,0.0
7,-0.17601046005017995,0.39071904866585516,0.05929431617435199,-0.32727697071505135,0.0,-0.6113749991015105
8,0.39071904866585516,0.05929431617435199,-0.32727697071505135,0.0,-0.6113749991015105,0.06421361876616238
9,0.05929431617435199,-0.32727697071505135,0.0,-0.6113749991015105,0.06421361876616238,-0.06091998707791202
10,-0.32727697071505135,0.0,-0.6113749991015105,0.06421361876616238,-0.06091998707791202,0.12090614520767762
11,0.0,-0.6113749991015105,0.06421361876616238,-0.06091998707791202,0.12090614520767762,-0.11097587522371777
12,-0.6113749991015105,0.06421361876616238,-0.06091998707791202,0.12090614520767762,-0.11097587522371777,-0.205215722482599
13,0.06421361876616238,-0.06091998707791202,0.12090614520767762,-0.11097587522371777,-0.205215722482599,0.21981168503151238
14,-0.06091998707791202,0.12090614520767762,-0.11097587522371777,-0.205215722482599,0.21981168503151238,-0.3188993491867853
15,0.12090614520767762,-0.11097587522371777,-0.205215722482599,0.21981168503151238,-0.3188993491867853,-0.03253046819037264
16,-0.11097587522371777,-0.205215722482599,0.21981168503151238,-0.3188993491867853,-0.03253046819037264,-0.08343042513787591
17,-0.205215722482599,0.21981168503151238,-0.3188993491867853,-0.03253046819037264,-0.08343042513787591,0.08241081449942289
18,0.21981168503151238,-0.3188993491867853,-0.03253046819037264,-0.08343042513787591,0.08241081449942289,-0.3640899844691736
19,-0.3188993491867853,-0.03253046819037264,-0.08343042513787591,0.08241081449942289,-0.3640899844691736,0.6546518613900432
20,-0.03253046819037264,-0.08343042513787591,0.08241081449942289,-0.3640899844691736,0.6546518613900432,-0.8699545159365218
21,-0.08343042513787591,0.08241081449942289,-0.3640899844691736,0.6546518613900432,-0.8699545159365218,-0.3544747978426521
22,0.08241081449942289,-0.3640899844691736,0.6546518613900432,-0.8699545159365218,-0.3544747978426521,0.1430711534839757
23,-0.3640899844691736,0.6546518613900432,-0.8699545159365218,-0.3544747978426521,0.1430711534839757,0.17241086979722375
24,0.6546518613900432,-0.8699545159365218,-0.3544747978426521,0.1430711534839757,0.17241086979722375,0.014005430257091334
25,-0.8699545159365218,-0.3544747978426521,0.1430711534839757,0.17241086979722375,0.014005430257091334,0.19436726497761292
26,-0.3544747978426521,0.1430711534839757,0.17241086979722375,0.014005430257091334,0.19436726497761292,-0.24021357911608865
27,0.1430711534839757,0.17241086979722375,0.014005430257091334,0.19436726497761292,-0.24021357911608865,-0.5879202295596575
28,0.17241086979722375,0.014005430257091334,0.19436726497761292,-0.24021357911608865,-0.5879202295596575,0.21679108452643536
29,0.014005430257091334,0.19436726497761292,-0.24021357911608865,-0.5879202295596575,0.21679108452643536,0.38892439644742094
30,0.19436726497761292,-0.24021357911608865,-0.5879202295596575,0.21679108452643536,0.38892439644742094,0.10246971826746165
31,-0.24021357911608865,-0.5879202295596575,0.21679108452643536,0.38892439644742094,0.10246971826746165,-0.08837131826242572
32,-0.5879202295596575,0.21679108452643536,0.38892439644742094,0.10246971826746165,-0.08837131826242572,0.3503573049315589
33,0.21679108452643536,0.38892439644742094,0.10246971826746165,-0.08837131826242572,0.3503573049315589,0.06708392833343346
34,0.38892439644742094,0.10246971826746165,-0.08837131826242572,0.3503573049315589,0.06708392833343346,0.048717545323162526
35,0.10246971826746165,-0.08837131826242572,0.3503573049315589,0.06708392833343346,0.048717545323162526,-0.05194228009101076
36,-0.08837131826242572,0.3503573049315589,0.06708392833343346,0.048717545323162526,-0.05194228009101076,0.285384801240407
37,0.3503573049315589,0.06708392833343346,0.048717545323162526,-0.05194228009101076,0.285384801240407,-0.05639159695994822
38,0.06708392833343346,0.048717545323162526,-0.05194228009101076,0.285384801240407,-0.05639159695994822,-0.05528021705811792
39,0.048717545323162526,-0.05194228009101076,0.285384801240407,-0.05639159695994822,-0.05528021705811792,-0.31226566602047257
40,-0.05194228009101076,0.285384801240407,-0.05639159695994822,-0.05528021705811792,-0.31226566602047257,0.3491335816306229
41,0.285384801240407,-0.05639159695994822,-0.05528021705811792,-0.31226566602047257,0.3491335816306229,0.11506775155347704
42,-0.05639159695994822,-0.05528021705811792,-0.31226566602047257,0.3491335816306229,0.11506775155347704,0.007599404215485883
43,-0.05528021705811792,-0.31226566602047257,0.3491335816306229,0.11506775155347704,0.007599404215485883,0.40110165418332233
44,-0.31226566602047257,0.3491335816306229,0.11506775155347704,0.007599404215485883,0.40110165418332233,0.46429060472945594
45,0.3491335816306229,0.11506775155347704,0.007599404215485883,0.40110165418332233,0.46429060472945594,-0.0656567795387697
46,0.11506775155347704,0.007599404215485883,0.40110165418332233,0.46429060472945594,-0.0656567795387697,-0.10603929401840073
47,0.007599404215485883,0.40110165418332233,0.46429060472945594,-0.0656567795387697,-0.10603929401840073,-0.03278122880970846
48,0.40110165418332233,0.46429060472945594,-0.0656567795387697,-0.10603929401840073,-0.03278122880970846,0.2519724276841995
49,0.46429060472945594,-0.0656567795387697,-0.10603929401840073,-0.03278122880970846,0.2519724276841995,-0.6562695389562556
50,-0.0656567795387697,-0.10603929401840073,-0.03278122880970846,0.2519724276841995,-0.6562695389562556,-0.007623501546549782
51,-0.10603929401840073,-0.03278122880970846,0.2519724276841995,-0.6562695389562556,-0.007623501546549782,-0.07937371227215717
52,-0.03278122880970846,0.2519724276841995,-0.6562695389562556,-0.007623501546549782,-0.07937371227215717,-0.09777760139780822
53,0.2519724276841995,-0.6562695389562556,-0.007623501546549782,-0.07937371227215717,-0.09777760139780822,0.6803066718666706
54,-0.6562695389562556,-0.007623501546549782,-0.07937371227215717,-0.09777760139780822,0.6803066718666706,-0.6843421167792352
55,-0.007623501546549782,-0.07937371227215717,-0.09777760139780822,0.6803066718666706,-0.6843421167792352,-0.5047075233675313
56,-0.07937371227215717,-0.09777760139780822,0.6803066718666706,-0.6843421167792352,-0.5047075233675313,0.2839613982804634
57,-0.09777760139780822,0.6803066718666706,-0.6843421167792352,-0.5047075233675313,0.2839613982804634,-0.05415890093947162
58,0.6803066718666706,-0.6843421167792352,-0.5047075233675313,0.2839613982804634,-0.05415890093947162,-0.17517638968261862
59,-0.6843421167792352,-0.5047075233675313,0.2839613982804634,-0.05415890093947162,-0.17517638968261862,-0.17487746285576034
60,-0.5047075233675313,0.2839613982804634,-0.05415890093947162,-0.17517638968261862,-0.17487746285576034,-0.016178799477861716
61,0.2839613982804634,-0.05415890093947162,-0.17517638968261862,-0.17487746285576034,-0.016178799477861716,-0.5143150317636236
62,-0.05415890093947162,-0.17517638968261862,-0.17487746285576034,-0.016178799477861716,-0.5143150317636236,0.2918275733701847
63,-0.17517638968261862,-0.17487746285576034,-0.016178799477861716,-0.5143150317636236,0.2918275733701847,0.6481340849805228
64,-0.17487746285576034,-0.016178799477861716,-0.5143150317636236,0.2918275733701847,0.6481340849805228,-0.011922747634585118
65,-0.016178799477861716,-0.5143150317636236,0.2918275733701847,0.6481340849805228,-0.011922747634585118,-0.06065486129902542
66,-0.5143150317636236,0.2918275733701847,0.6481340849805228,-0.011922747634585118,-0.06065486129902542,0.30636417249643166
67,0.2918275733701847,0.6481340849805228,-0.011922747634585118,-0.06065486129902542,0.30636417249643166,-0.04018391107306618
68,0.6481340849805228,-0.011922747634585118,-0.06065486129902542,0.30636417249643166,-0.04018391107306618,-1.0827671256997462
69,-0.011922747634585118,-0.06065486129902542,0.30636417249643166,-0.04018391107306618,-1.0827671256997462,-0.13837832894822988
70,-0.06065486129902542,0.30636417249643166,-0.04018391107306618,-1.0827671256997462,-0.13837832894822988,-0.7199109613056143
71,0.30636417249643166,-0.04018391107306618,-1.0827671256997462,-0.13837832894822988,-0.7199109613056143,-0.22421085446946432
72,-0.04018391107306618,-1.0827671256997462,-0.13837832894822988,-0.7199109613056143,-0.22421085446946432,-0.040354405243714364
73,-1.0827671256997462,-0.13837832894822988,-0.7199109613056143,-0.22421085446946432,-0.040354405243714364,0.451316778317401
74,-0.13837832894822988,-0.7199109613056143,-0.22421085446946432,-0.040354405243714364,0.451316778317401,-0.2363091527059713
75,-0.7199109613056143,-0.22421085446946432,-0.040354405243714364,0.451316778317401,-0.2363091527059713,0.13216500410457854
76,-0.22421085446946432,-0.040354405243714364,0.451316778317401,-0.2363091527059713,0.13216500410457854,-0.039414857141839565
77,-0.040354405243714364,0.451316778317401,-0.2363091527059713,0.13216500410457854,-0.039414857141839565,0.47205706173933937
78,0.451316778317401,-0.2363091527059713,0.13216500410457854,-0.039414857141839565,0.47205706173933937,-0.04172858578515015
79,-0.2363091527059713,0.13216500410457854,-0.039414857141839565,0.47205706173933937,-0.04172858578515015,0.2779056228315868
80,0.13216500410457854,-0.039414857141839565,0.47205706173933937,-0.04172858578515015,0.2779056228315868,-0.2120068399481645
81,-0.039414857141839565,0.47205706173933937,-0.04172858578515015,0.2779056228315868,-0.2120068399481645,0.08251340439218158
82,0.47205706173933937,-0.04172858578515015,0.2779056228315868,-0.2120068399481645,0.08251340439218158,-0.45866150360519553
83,-0.04172858578515015,0.2779056228315868,-0.2120068399481645,0.08251340439218158,-0.45866150360519553,0.5157048926138108
84,0.2779056228315868,-0.2120068399481645,0.08251340439218158,-0.45866150360519553,0.5157048926138108,0.10733945474359352
85,-0.2120068399481645,0.08251340439218158,-0.45866150360519553,0.5157048926138108,0.10733945474359352,0.23344122780000198
86,0.08251340439218158,-0.45866150360519553,0.5157048926138108,0.10733945474359352,0.23344122780000198,0.08721746157627219
87,-0.45866150360519553,0.5157048926138108,0.10733945474359352,0.23344122780000198,0.08721746157627219,-0.15803038824503401
88,0.5157048926138108,0.10733945474359352,0.23344122780000198,0.08721746157627219,-0.15803038824503401,-0.033310542298736756
89,0.10733945474359352,0.23344122780000198,0.08721746157627219,-0.15803038824503401,-0.033310542298736756,0.3559004264149568
90,0.23344122780000198,0.08721746157627219,-0.15803038824503401,-0.033310542298736756,0.3559004264149568,-0.13678194040684932
91,0.08721746157627219,-0.15803038824503401,-0.033310542298736756,0.3559004264149568,-0.13678194040684932,0.21480105086160162
92,-0.15803038824503401,-0.033310542298736756,0.3559004264149568,-0.13678194040684932,0.21480105086160162,0.1946593428366894
93,-0.033310542298736756,0.3559004264149568,-0.13678194040684932,0.21480105086160162,0.1946593428366894,0.6958517197712899
94,0.3559004264149568,-0.13678194040684932,0.21480105086160162,0.1946593428366894,0.6958517197712899,-0.2021339610122852
95,-0.13678194040684932,0.21480105086160162,0.1946593428366894,0.6958517197712899,-0.2021339610122852,0.07068450993499287
96,0.21480105086160162,0.1946593428366894,0.6958517197712899,-0.2021339610122852,0.07068450993499287,-0.1346704651206121
97,0.1946593428366894,0.6958517197712899,-0.2021339610122852,0.07068450993499287,-0.1346704651206121,-0.05210343327269884
98,0.6958517197712899,-0.2021339610122852,0.07068450993499287,-0.1346704651206121,-0.05210343327269884,-0.27604945630765876
99,-0.2021339610122852,0.07068450993499287,-0.1346704651206121,-0.05210343327269884,-0.27604945630765876,-0.11568313063549107
100,0.07068450993499287,-0.1346704651206121,-0.05210343327269884,-0.27604945630765876,-0.11568313063549107,0.32325156678336686
101,-0.1346704651206121,-0.05210343327269884,-0.27604945630765876,-0.11568313063549107,0.32325156678336686,0.13143355434903636
102,-0.05210343327269884,-0.27604945630765876,-0.11568313063549107,0.32325156678336686,0.13143355434903636,-0.09224489840714556
103,-0.27604945630765876,-0.11568313063549107,0.32325156678336686,0.13143355434903636,-0.09224489840714556,-0.4612329057552267
104,-0.11568313063549107,0.32325156678336686,0.13143355434903636,-0.09224489840714556,-0.4612329057552267,0.31097347455193436
105,0.32325156678336686,0.13143355434903636,-0.09224489840714556,-0.4612329057552267,0.31097347455193436,0.16279400589764847
106,0.13143355434903636,-0.09224489840714556,-0.4612329057552267,0.31097347455193436,0.16279400589764847,0.5006481625289716
107,-0.09224489840714556,-0.4612329057552267,0.31097347455193436,0.16279400589764847,0.5006481625289716,-0.23396196060713192
108,-0.4612329057552267,0.31097347455193436,0.16279400589764847,0.5006481625289716,-0.23396196060713192,-0.0674161906872528
109,0.31097347455193436,0.16279400589764847,0.5006481625289716,-0.23396196060713192,-0.0674161906872528,0.18301472109247818
110,0.16279400589764847,0.5006481625289716,-0.23396196060713192,-0.0674161906872528,0.18301472109247818,-1.0606295366450857
111,0.5006481625289716,-0.23396196060713192,-0.0674161906872528,0.18301472109247818,-1.0606295366450857,-0.13563397936423582
112,-0.23396196060713192,-0.0674161906872528,0.18301472109247818,-1.0606295366450857,-0.13563397936423582,-0.22233252467018794
113,-0.0674161906872528,0.18301472109247818,-1.0606295366450857,-0.13563397936423582,-0.22233252467018794,0.6779958626546678
114,0.18301472109247818,-1.0606295366450857,-0.13563397936423582,-0.22233252467018794,0.6779958626546678,-0.687287799533598
115,-1.0606295366450857,-0.13563397936423582,-0.22233252467018794,0.6779958626546678,-0.687287799533598,-0.34140414735824853
116,-0.13563397936423582,-0.22233252467018794,0.6779958626546678,-0.687287799533598,-0.34140414735824853,0.35981656628751857
117,-0.22233252467018794,0.6779958626546678,-0.687287799533598,-0.34140414735824853,0.35981656628751857,0.015038957559387889
118,0.6779958626546678,-0.687287799533598,-0.34140414735824853,0.35981656628751857,0.015038957559387889,0.08601434112416317
119,-0.687287799533598,-0.34140414735824853,0.35981656628751857,0.015038957559387889,0.08601434112416317,-0.4196899470109816
120,-0.34140414735824853,0.35981656628751857,0.015038957559387889,0.08601434112416317,-0.4196899470109816,-0.17420859848481518
121,0.35981656628751857,0.015038957559387889,0.08601434112416317,-0.4196899470109816,-0.17420859848481518,0.42072196200988454
122,0.015038957559387889,0.08601434112416317,-0.4196899470109816,-0.17420859848481518,0.42072196200988454,-0.21526644623540703
123,0.08601434112416317,-0.4196899470109816,-0.17420859848481518,0.42072196200988454,-0.21526644623540703,-0.275549094600569
124,-0.4196899470109816,-0.17420859848481518,0.42072196200988454,-0.21526644623540703,-0.275549094600569,0.2655728098447163
125,-0.17420859848481518,0.42072196200988454,-0.21526644623540703,-0.275549094600569,0.2655728098447163,0.2501303028703994
126,0.42072196200988454,-0.21526644623540703,-0.275549094600569,0.2655728098447163,0.2501303028703994,0.017178606538514885
127,-0.21526644623540703,-0.275549094600569,0.2655728098447163,0.2501303028703994,0.017178606538514885,0.10534106278563549
128,-0.275549094600569,0.2655728098447163,0.2501303028703994,0.017178606538514885,0.10534106278563549,0.41769340432380453
129,0.2655728098447163,0.2501303028703994,0.017178606538514885,0.10534106278563549,0.41769340432380453,0.16107649996139894
130,0.2501303028703994,0.017178606538514885,0.10534106278563549,0.41769340432380453,0.16107649996139894,0.14182900309382962
131,0.017178606538514885,0.10534106278563549,0.41769340432380453,0.16107649996139894,0.14182900309382962,0.045487934906107697
132,0.10534106278563549,0.41769340432380453,0.16107649996139894,0.14182900309382962,0.045487934906107697,-0.14924617474129098
133,0.41769340432380453,0.16107649996139894,0.14182900309382962,0.045487934906107697,-0.14924617474129098,0.171162134456182
134,0.16107649996139894,0.14182900309382962,0.045487934906107697,-0.14924617474129098,0.171162134456182,0.3642424623895302
135,0.14182900309382962,0.045487934906107697,-0.14924617474129098,0.171162134456182,0.3642424623895302,0.11756735673209562
136,0.045487934906107697,-0.14924617474129098,0.171162134456182,0.3642424623895302,0.11756735673209562,0.14717265118409095
137,-0.14924617474129098,0.171162134456182,0.3642424623895302,0.11756735673209562,0.14717265118409095,0.00871524876568941
138,0.171162134456182,0.3642424623895302,0.11756735673209562,0.14717265118409095,0.00871524876568941,0.3457148330447968
139,0.3642424623895302,0.11756735673209562,0.14717265118409095,0.00871524876568941,0.3457148330447968,-0.353208229081603
140,0.11756735673209562,0.14717265118409095,0.00871524876568941,0.3457148330447968,-0.353208229081603,-0.02180452451537862
141,0.14717265118409095,0.00871524876568941,0.3457148330447968,-0.353208229081603,-0.02180452451537862,-0.08603399994553396
142,0.00871524876568941,0.3457148330447968,-0.353208229081603,-0.02180452451537862,-0.08603399994553396,-0.359155869312322
143,0.3457148330447968,-0.353208229081603,-0.02180452451537862,-0.08603399994553396,-0.359155869312322,-0.1029748560296806
144,-0.353208229081603,-0.02180452451537862,-0.08603399994553396,-0.359155869312322,-0.1029748560296806,0.10851384423080646
145,-0.02180452451537862,-0.08603399994553396,-0.359155869312322,-0.1029748560296806,0.10851384423080646,0.022795394253760648
146,-0.08603399994553396,-0.359155869312322,-0.1029748560296806,0.10851384423080646,0.022795394253760648,-0.3159325678096292
147,-0.359155869312322,-0.1029748560296806,0.10851384423080646,0.022795394253760648,-0.3159325678096292,-0.03136835438768415
148,-0.1029748560296806,0.10851384423080646,0.022795394253760648,-0.3159325678096292,-0.03136835438768415,0.07252143928824228
149,0.10851384423080646,0.022795394253760648,-0.3159325678096292,-0.03136835438768415,0.07252143928824228,-0.33549348611567886
150,0.022795394253760648,-0.3159325678096292,-0.03136835438768415,0.07252143928824228,-0.33549348611567886,1.1423649815007986
151,-0.3159325678096292,-0.03136835438768415,0.07252143928824228,-0.33549348611567886,1.1423649815007986,0.36794715598380545
152,-0.03136835438768415,0.07252143928824228,-0.33549348611567886,1.1423649815007986,0.36794715598380545,-0.2261616420014323
153,0.07252143928824228,-0.33549348611567886,1.1423649815007986,0.36794715598380545,-0.2261616420014323,0.017478447067276193
154,-0.33549348611567886,1.1423649815007986,0.36794715598380545,-0.2261616420014323,0.017478447067276193,-0.11351369276647594
155,1.1423649815007986,0.36794715598380545,-0.2261616420014323,0.017478447067276193,-0.11351369276647594,-0.017473410383794796
156,0.36794715598380545,-0.2261616420014323,0.017478447067276193,-0.11351369276647594,-0.017473410383794796,0.2055996775592428
157,-0.2261616420014323,0.017478447067276193,-0.11351369276647594,-0.017473410383794796,0.2055996775592428,0.5553525057191644
158,0.017478447067276193,-0.11351369276647594,-0.017473410383794796,0.2055996775592428,0.5553525057191644,0.1475781796328235
159,-0.11351369276647594,-0.017473410383794796,0.2055996775592428,0.5553525057191644,0.1475781796328235,-0.36758995319077226
160,-0.017473410383794796,0.2055996775592428,0.5553525057191644,0.1475781796328235,-0.36758995319077226,0.4762838560523397
161,0.2055996775592428,0.5553525057191644,0.1475781796328235,-0.36758995319077226,0.4762838560523397,0.5576511052951094
162,0.5553525057191644,0.1475781796328235,-0.36758995319077226,0.4762838560523397,0.5576511052951094,0.37390286396496997
163,0.1475781796328235,-0.36758995319077226,0.4762838560523397,0.5576511052951094,0.37390286396496997,0.24652959222828397
164,-0.36758995319077226,0.4762838560523397,0.5576511052951094,0.37390286396496997,0.24652959222828397,-0.342409723658188
165,0.4762838560523397,0.5576511052951094,0.37390286396496997,0.24652959222828397,-0.342409723658188,0.6365920264025604
166,0.5576511052951094,0.37390286396496997,0.24652959222828397,-0.342409723658188,0.6365920264025604,-0.20766916139589586
167,0.37390286396496997,0.24652959222828397,-0.342409723658188,0.6365920264025604,-0.20766916139589586,0.11849710056877072
168,0.24652959222828397,-0.342409723658188,0.6365920264025604,-0.20766916139589586,0.11849710056877072,-0.4739286454720659
169,-0.342409723658188,0.6365920264025604,-0.20766916139589586,0.11849710056877072,-0.4739286454720659,-0.4000090438691095
170,0.6365920264025604,-0.20766916139589586,0.11849710056877072,-0.4739286454720659,-0.4000090438691095,-0.3214000190855937
