Vectors,p1,p2,p3,p4,p5,true_value_next_day
171,-0.20766916139589586,0.11849710056877072,-0.4739286454720659,-0.4000090438691095,-0.3214000190855937,0.20474717717107183
172,0.11849710056877072,-0.4739286454720659,-0.4000090438691095,-0.3214000190855937,0.20474717717107183,-0.16794385642910914
173,-0.4739286454720659,-0.4000090438691095,-0.3214000190855937,0.20474717717107183,-0.16794385642910914,0.28587264145087943
174,-0.4000090438691095,-0.3214000190855937,0.20474717717107183,-0.16794385642910914,0.28587264145087943,0.27667685247456664
175,-0.3214000190855937,0.20474717717107183,-0.16794385642910914,0.28587264145087943,0.27667685247456664,-0.21509169506589432
176,0.20474717717107183,-0.16794385642910914,0.28587264145087943,0.27667685247456664,-0.21509169506589432,-0.44813102943156435
177,-0.16794385642910914,0.28587264145087943,0.27667685247456664,-0.21509169506589432,-0.44813102943156435,-0.14988742242775244
178,0.28587264145087943,0.27667685247456664,-0.21509169506589432,-0.44813102943156435,-0.14988742242775244,-0.09138923865484871
179,0.27667685247456664,-0.21509169506589432,-0.44813102943156435,-0.14988742242775244,-0.09138923865484871,0.6081768854457659
180,-0.21509169506589432,-0.44813102943156435,-0.14988742242775244,-0.09138923865484871,0.6081768854457659,0.09536418367905863
181,-0.44813102943156435,-0.14988742242775244,-0.09138923865484871,0.6081768854457659,0.09536418367905863,0.3706113070797379
182,-0.14988742242775244,-0.09138923865484871,0.6081768854457659,0.09536418367905863,0.3706113070797379,-0.05783979918021487
183,-0.09138923865484871,0.6081768854457659,0.09536418367905863,0.3706113070797379,-0.05783979918021487,-0.07446361121506984
184,0.6081768854457659,0.09536418367905863,0.3706113070797379,-0.05783979918021487,-0.07446361121506984,0.42415182505299853
185,0.09536418367905863,0.3706113070797379,-0.05783979918021487,-0.07446361121506984,0.42415182505299853,-0.010049842305048795
186,0.3706113070797379,-0.05783979918021487,-0.07446361121506984,0.42415182505299853,-0.010049842305048795,-0.4400265316869101
187,-0.05783979918021487,-0.07446361121506984,0.42415182505299853,-0.010049842305048795,-0.4400265316869101,0.7151230534546693
188,-0.07446361121506984,0.42415182505299853,-0.010049842305048795,-0.4400265316869101,0.7151230534546693,-0.5376310297212639
189,0.42415182505299853,-0.010049842305048795,-0.4400265316869101,0.7151230534546693,-0.5376310297212639,0.41466668537282203
190,-0.010049842305048795,-0.4400265316869101,0.7151230534546693,-0.5376310297212639,0.41466668537282203,-0.06589094951865437
191,-0.4400265316869101,0.7151230534546693,-0.5376310297212639,0.41466668537282203,-0.06589094951865437,-0.29734512140978664
192,0.7151230534546693,-0.5376310297212639,0.41466668537282203,-0.06589094951865437,-0.29734512140978664,-0.6527790072830886
193,-0.5376310297212639,0.41466668537282203,-0.06589094951865437,-0.29734512140978664,-0.6527790072830886,-0.1392079970038207
194,0.41466668537282203,-0.06589094951865437,-0.29734512140978664,-0.6527790072830886,-0.1392079970038207,-0.11698119884903102
195,-0.06589094951865437,-0.29734512140978664,-0.6527790072830886,-0.1392079970038207,-0.11698119884903102,-0.5531086014798681
196,-0.29734512140978664,-0.6527790072830886,-0.1392079970038207,-0.11698119884903102,-0.5531086014798681,0.010970973519652816
197,-0.6527790072830886,-0.1392079970038207,-0.11698119884903102,-0.5531086014798681,0.010970973519652816,0.0
198,-0.1392079970038207,-0.11698119884903102,-0.5531086014798681,0.010970973519652816,0.0,-0.2954669543280719
199,-0.11698119884903102,-0.5531086014798681,0.010970973519652816,0.0,-0.2954669543280719,-0.08638422329960704
200,-0.5531086014798681,0.010970973519652816,0.0,-0.2954669543280719,-0.08638422329960704,-0.07756225559414354
201,0.010970973519652816,0.0,-0.2954669543280719,-0.08638422329960704,-0.07756225559414354,-0.1483708503107417
202,0.0,-0.2954669543280719,-0.08638422329960704,-0.07756225559414354,-0.1483708503107417,-0.22965105955181642
203,-0.2954669543280719,-0.08638422329960704,-0.07756225559414354,-0.1483708503107417,-0.22965105955181642,-0.19877858886589994
204,-0.08638422329960704,-0.07756225559414354,-0.1483708503107417,-0.22965105955181642,-0.19877858886589994,-0.30323382838879365
205,-0.07756225559414354,-0.1483708503107417,-0.22965105955181642,-0.19877858886589994,-0.30323382838879365,0.3608352223611222
206,-0.1483708503107417,-0.22965105955181642,-0.19877858886589994,-0.30323382838879365,0.3608352223611222,-0.46732247049250386
207,-0.22965105955181642,-0.19877858886589994,-0.30323382838879365,0.3608352223611222,-0.46732247049250386,-0.19003483549562272
208,-0.19877858886589994,-0.30323382838879365,0.3608352223611222,-0.46732247049250386,-0.19003483549562272,-0.15524310655355977
209,-0.30323382838879365,0.3608352223611222,-0.46732247049250386,-0.19003483549562272,-0.15524310655355977,0.4048280359946421
210,0.3608352223611222,-0.46732247049250386,-0.19003483549562272,-0.15524310655355977,0.4048280359946421,-0.2548029968427179
211,-0.46732247049250386,-0.19003483549562272,-0.15524310655355977,0.4048280359946421,-0.2548029968427179,0.1871296989450988
212,-0.19003483549562272,-0.15524310655355977,0.4048280359946421,-0.2548029968427179,0.1871296989450988,0.03570732687898648
213,-0.15524310655355977,0.4048280359946421,-0.2548029968427179,0.1871296989450988,0.03570732687898648,0.35618565060202556
214,0.4048280359946421,-0.2548029968427179,0.1871296989450988,0.03570732687898648,0.35618565060202556,0.24819583506552334
215,-0.2548029968427179,0.1871296989450988,0.03570732687898648,0.35618565060202556,0.24819583506552334,-0.10655995851047706
216,0.1871296989450988,0.03570732687898648,0.35618565060202556,0.24819583506552334,-0.10655995851047706,-0.004352012235619984
217,0.03570732687898648,0.35618565060202556,0.24819583506552334,-0.10655995851047706,-0.004352012235619984,0.5554702899202235
218,0.35618565060202556,0.24819583506552334,-0.10655995851047706,-0.004352012235619984,0.5554702899202235,-1.841790161863377
219,0.24819583506552334,-0.10655995851047706,-0.004352012235619984,0.5554702899202235,-1.841790161863377,0.5786161482286278
220,-0.10655995851047706,-0.004352012235619984,0.5554702899202235,-1.841790161863377,0.5786161482286278,-0.7436133497694897
221,-0.004352012235619984,0.5554702899202235,-1.841790161863377,0.5786161482286278,-0.7436133497694897,-0.4713679148511618
222,0.5554702899202235,-1.841790161863377,0.5786161482286278,-0.7436133497694897,-0.4713679148511618,-0.4469625327243376
223,-1.841790161863377,0.5786161482286278,-0.7436133497694897,-0.4713679148511618,-0.4469625327243376,-0.49545500735181935
224,0.5786161482286278,-0.7436133497694897,-0.4713679148511618,-0.4469625327243376,-0.49545500735181935,-0.3222246420885977
225,-0.7436133497694897,-0.4713679148511618,-0.4469625327243376,-0.49545500735181935,-0.3222246420885977,0.034766267324415345
226,-0.4713679148511618,-0.4469625327243376,-0.49545500735181935,-0.3222246420885977,0.034766267324415345,0.5806019818599184
227,-0.4469625327243376,-0.49545500735181935,-0.3222246420885977,0.034766267324415345,0.5806019818599184,0.1198629558994746
228,-0.49545500735181935,-0.3222246420885977,0.034766267324415345,0.5806019818599184,0.1198629558994746,-0.5789868023150069
229,-0.3222246420885977,0.034766267324415345,0.5806019818599184,0.1198629558994746,-0.5789868023150069,-0.7286603503216971
230,0.034766267324415345,0.5806019818599184,0.1198629558994746,-0.5789868023150069,-0.7286603503216971,0.10059984149974888
231,0.5806019818599184,0.1198629558994746,-0.5789868023150069,-0.7286603503216971,0.10059984149974888,-0.339443451969601
232,0.1198629558994746,-0.5789868023150069,-0.7286603503216971,0.10059984149974888,-0.339443451969601,0.4490308188931369
233,-0.5789868023150069,-0.7286603503216971,0.10059984149974888,-0.339443451969601,0.4490308188931369,0.6791653575785039
234,-0.7286603503216971,0.10059984149974888,-0.339443451969601,0.4490308188931369,0.6791653575785039,0.005281913081844891
235,0.10059984149974888,-0.339443451969601,0.4490308188931369,0.6791653575785039,0.005281913081844891,-0.16977970845832857
236,-0.339443451969601,0.4490308188931369,0.6791653575785039,0.005281913081844891,-0.16977970845832857,-0.4158447181446645
237,0.4490308188931369,0.6791653575785039,0.005281913081844891,-0.16977970845832857,-0.4158447181446645,0.09143989742383951
238,0.6791653575785039,0.005281913081844891,-0.16977970845832857,-0.4158447181446645,0.09143989742383951,0.03154091131798431
239,0.005281913081844891,-0.16977970845832857,-0.4158447181446645,0.09143989742383951,0.03154091131798431,0.6795994648919557
240,-0.16977970845832857,-0.4158447181446645,0.09143989742383951,0.03154091131798431,0.6795994648919557,-0.19018358549439673
241,-0.4158447181446645,0.09143989742383951,0.03154091131798431,0.6795994648919557,-0.19018358549439673,-0.09710081955752736
242,0.09143989742383951,0.03154091131798431,0.6795994648919557,-0.19018358549439673,-0.09710081955752736,-0.2106648858464677
243,0.03154091131798431,0.6795994648919557,-0.19018358549439673,-0.09710081955752736,-0.2106648858464677,-0.2479601489141836
244,0.6795994648919557,-0.19018358549439673,-0.09710081955752736,-0.2106648858464677,-0.2479601489141836,-0.31212470011464655
245,-0.19018358549439673,-0.09710081955752736,-0.2106648858464677,-0.2479601489141836,-0.31212470011464655,0.3436723753809323
246,-0.09710081955752736,-0.2106648858464677,-0.2479601489141836,-0.31212470011464655,0.3436723753809323,0.06941552918395821
247,-0.2106648858464677,-0.2479601489141836,-0.31212470011464655,0.3436723753809323,0.06941552918395821,-0.21200121370241742
248,-0.2479601489141836,-0.31212470011464655,0.3436723753809323,0.06941552918395821,-0.21200121370241742,-1.379686040949868
249,-0.31212470011464655,0.3436723753809323,0.06941552918395821,-0.21200121370241742,-1.379686040949868,0.14199956440721362
250,0.3436723753809323,0.06941552918395821,-0.21200121370241742,-1.379686040949868,0.14199956440721362,0.6572816929756531
251,0.06941552918395821,-0.21200121370241742,-1.379686040949868,0.14199956440721362,0.6572816929756531,-0.2611890288039209
252,-0.21200121370241742,-1.379686040949868,0.14199956440721362,0.6572816929756531,-0.2611890288039209,-0.03120618074839987
253,-1.379686040949868,0.14199956440721362,0.6572816929756531,-0.2611890288039209,-0.03120618074839987,-0.029107357560742564
254,0.14199956440721362,0.6572816929756531,-0.2611890288039209,-0.03120618074839987,-0.029107357560742564,0.22721812206090153
255,0.6572816929756531,-0.2611890288039209,-0.03120618074839987,-0.029107357560742564,0.22721812206090153,0.059449210725381896
256,-0.2611890288039209,-0.03120618074839987,-0.029107357560742564,0.22721812206090153,0.059449210725381896,-0.22269349976842268
257,-0.03120618074839987,-0.029107357560742564,0.22721812206090153,0.059449210725381896,-0.22269349976842268,-0.5217249054994322
258,-0.029107357560742564,0.22721812206090153,0.059449210725381896,-0.22269349976842268,-0.5217249054994322,-0.808116751134591
259,0.22721812206090153,0.059449210725381896,-0.22269349976842268,-0.5217249054994322,-0.808116751134591,0.3617188874099453
260,0.059449210725381896,-0.22269349976842268,-0.5217249054994322,-0.808116751134591,0.3617188874099453,0.786245805547714
261,-0.22269349976842268,-0.5217249054994322,-0.808116751134591,0.3617188874099453,0.786245805547714,-0.39312632643694334
262,-0.5217249054994322,-0.808116751134591,0.3617188874099453,0.786245805547714,-0.39312632643694334,-0.29809405322528404
263,-0.808116751134591,0.3617188874099453,0.786245805547714,-0.39312632643694334,-0.29809405322528404,-0.16578833712275198
264,0.3617188874099453,0.786245805547714,-0.39312632643694334,-0.29809405322528404,-0.16578833712275198,-0.5163311937805948
265,0.786245805547714,-0.39312632643694334,-0.29809405322528404,-0.16578833712275198,-0.5163311937805948,0.2032546814788594
266,-0.39312632643694334,-0.29809405322528404,-0.16578833712275198,-0.5163311937805948,0.2032546814788594,0.40506930632360216
267,-0.29809405322528404,-0.16578833712275198,-0.5163311937805948,0.2032546814788594,0.40506930632360216,-0.11222530650011331
268,-0.16578833712275198,-0.5163311937805948,0.2032546814788594,0.40506930632360216,-0.11222530650011331,0.06490050075858012
269,-0.5163311937805948,0.2032546814788594,0.40506930632360216,-0.11222530650011331,0.06490050075858012,-0.23843130829303005
270,0.2032546814788594,0.40506930632360216,-0.11222530650011331,0.06490050075858012,-0.23843130829303005,1.3942797702016563
271,0.40506930632360216,-0.11222530650011331,0.06490050075858012,-0.23843130829303005,1.3942797702016563,-0.14152030165980323
272,-0.11222530650011331,0.06490050075858012,-0.23843130829303005,1.3942797702016563,-0.14152030165980323,0.040599688560072345
273,0.06490050075858012,-0.23843130829303005,1.3942797702016563,-0.14152030165980323,0.040599688560072345,0.056248514916656944
274,-0.23843130829303005,1.3942797702016563,-0.14152030165980323,0.040599688560072345,0.056248514916656944,0.49511381117006703
275,1.3942797702016563,-0.14152030165980323,0.040599688560072345,0.056248514916656944,0.49511381117006703,-0.21516145137691067
276,-0.14152030165980323,0.040599688560072345,0.056248514916656944,0.49511381117006703,-0.21516145137691067,-0.15331053400751138
277,0.040599688560072345,0.056248514916656944,0.49511381117006703,-0.21516145137691067,-0.15331053400751138,-0.03648616303418839
278,0.056248514916656944,0.49511381117006703,-0.21516145137691067,-0.15331053400751138,-0.03648616303418839,-0.268257458552168
279,0.49511381117006703,-0.21516145137691067,-0.15331053400751138,-0.03648616303418839,-0.268257458552168,-1.4377536010052872
280,-0.21516145137691067,-0.15331053400751138,-0.03648616303418839,-0.268257458552168,-1.4377536010052872,0.7766210111102678
281,-0.15331053400751138,-0.03648616303418839,-0.268257458552168,-1.4377536010052872,0.7766210111102678,0.4398011689169534
282,-0.03648616303418839,-0.268257458552168,-1.4377536010052872,0.7766210111102678,0.4398011689169534,0.2704183059746956
283,-0.268257458552168,-1.4377536010052872,0.7766210111102678,0.4398011689169534,0.2704183059746956,-0.14540054721770002
284,-1.4377536010052872,0.7766210111102678,0.4398011689169534,0.2704183059746956,-0.14540054721770002,-0.7135643922794088
285,0.7766210111102678,0.4398011689169534,0.2704183059746956,-0.14540054721770002,-0.7135643922794088,-0.09786114722859507
286,0.4398011689169534,0.2704183059746956,-0.14540054721770002,-0.7135643922794088,-0.09786114722859507,0.6156768707821447
287,0.2704183059746956,-0.14540054721770002,-0.7135643922794088,-0.09786114722859507,0.6156768707821447,0.26084706288276305
288,-0.14540054721770002,-0.7135643922794088,-0.09786114722859507,0.6156768707821447,0.26084706288276305,0.6705875470178757
289,-0.7135643922794088,-0.09786114722859507,0.6156768707821447,0.26084706288276305,0.6705875470178757,0.2632782004510448
290,-0.09786114722859507,0.6156768707821447,0.26084706288276305,0.6705875470178757,0.2632782004510448,-0.03669738116622856
291,0.6156768707821447,0.26084706288276305,0.6705875470178757,0.2632782004510448,-0.03669738116622856,-0.3531586340879578
292,0.26084706288276305,0.6705875470178757,0.2632782004510448,-0.03669738116622856,-0.3531586340879578,-0.261560548386075
293,0.6705875470178757,0.2632782004510448,-0.03669738116622856,-0.3531586340879578,-0.261560548386075,0.7633917867490236
294,0.2632782004510448,-0.03669738116622856,-0.3531586340879578,-0.261560548386075,0.7633917867490236,-0.24511523515325928
295,-0.03669738116622856,-0.3531586340879578,-0.261560548386075,0.7633917867490236,-0.24511523515325928,-0.1286799161344443
296,-0.3531586340879578,-0.261560548386075,0.7633917867490236,-0.24511523515325928,-0.1286799161344443,0.5998783902479099
297,-0.261560548386075,0.7633917867490236,-0.24511523515325928,-0.1286799161344443,0.5998783902479099,-0.33563824334480463
298,0.7633917867490236,-0.24511523515325928,-0.1286799161344443,0.5998783902479099,-0.33563824334480463,-0.8929464425346478
299,-0.24511523515325928,-0.1286799161344443,0.5998783902479099,-0.33563824334480463,-0.8929464425346478,0.18017084062638133
300,-0.1286799161344443,0.5998783902479099,-0.33563824334480463,-0.8929464425346478,0.18017084062638133,0.6836147663262127
301,0.5998783902479099,-0.33563824334480463,-0.8929464425346478,0.18017084062638133,0.6836147663262127,1.3538875107199866
302,-0.33563824334480463,-0.8929464425346478,0.18017084062638133,0.6836147663262127,1.3538875107199866,1.5803682242369943
303,-0.8929464425346478,0.18017084062638133,0.6836147663262127,1.3538875107199866,1.5803682242369943,-0.0647234466842117
304,0.18017084062638133,0.6836147663262127,1.3538875107199866,1.5803682242369943,-0.0647234466842117,0.6733564725031727
305,0.6836147663262127,1.3538875107199866,1.5803682242369943,-0.0647234466842117,0.6733564725031727,-0.1951039928978826
306,1.3538875107199866,1.5803682242369943,-0.0647234466842117,0.6733564725031727,-0.1951039928978826,0.6897692458530891
307,1.5803682242369943,-0.0647234466842117,0.6733564725031727,-0.1951039928978826,0.6897692458530891,-0.2558252061335975
308,-0.0647234466842117,0.6733564725031727,-0.1951039928978826,0.6897692458530891,-0.2558252061335975,-0.2811636557319863
309,0.6733564725031727,-0.1951039928978826,0.6897692458530891,-0.2558252061335975,-0.2811636557319863,0.2361313594480885
310,-0.1951039928978826,0.6897692458530891,-0.2558252061335975,-0.2811636557319863,0.2361313594480885,0.34831765334208953
311,0.6897692458530891,-0.2558252061335975,-0.2811636557319863,0.2361313594480885,0.34831765334208953,0.18596741869165712
312,-0.2558252061335975,-0.2811636557319863,0.2361313594480885,0.34831765334208953,0.18596741869165712,-0.2520622057834987
313,-0.2811636557319863,0.2361313594480885,0.34831765334208953,0.18596741869165712,-0.2520622057834987,-0.5059227151979595
314,0.2361313594480885,0.34831765334208953,0.18596741869165712,-0.2520622057834987,-0.5059227151979595,-0.1928790453157303
315,0.34831765334208953,0.18596741869165712,-0.2520622057834987,-0.5059227151979595,-0.1928790453157303,-0.29709464430931476
316,0.18596741869165712,-0.2520622057834987,-0.5059227151979595,-0.1928790453157303,-0.29709464430931476,-0.14886306947903272
317,-0.2520622057834987,-0.5059227151979595,-0.1928790453157303,-0.29709464430931476,-0.14886306947903272,-0.42109799761305133
318,-0.5059227151979595,-0.1928790453157303,-0.29709464430931476,-0.14886306947903272,-0.42109799761305133,0.5486903144057864
319,-0.1928790453157303,-0.29709464430931476,-0.14886306947903272,-0.42109799761305133,0.5486903144057864,0.21215078090845996
320,-0.29709464430931476,-0.14886306947903272,-0.42109799761305133,0.5486903144057864,0.21215078090845996,-0.04652105854351385
321,-0.14886306947903272,-0.42109799761305133,0.5486903144057864,0.21215078090845996,-0.04652105854351385,-0.21160185046942281
322,-0.42109799761305133,0.5486903144057864,0.21215078090845996,-0.04652105854351385,-0.21160185046942281,1.0439658179454803
323,0.5486903144057864,0.21215078090845996,-0.04652105854351385,-0.21160185046942281,1.0439658179454803,1.2380016951382578
324,0.21215078090845996,-0.04652105854351385,-0.21160185046942281,1.0439658179454803,1.2380016951382578,-0.5360440510336351
325,-0.04652105854351385,-0.21160185046942281,1.0439658179454803,1.2380016951382578,-0.5360440510336351,-0.629822288861126
326,-0.21160185046942281,1.0439658179454803,1.2380016951382578,-0.5360440510336351,-0.629822288861126,0.5962451246217082
327,1.0439658179454803,1.2380016951382578,-0.5360440510336351,-0.629822288861126,0.5962451246217082,-0.25847176829949525
328,1.2380016951382578,-0.5360440510336351,-0.629822288861126,0.5962451246217082,-0.25847176829949525,2.7919435356977162
329,-0.5360440510336351,-0.629822288861126,0.5962451246217082,-0.25847176829949525,2.7919435356977162,0.7577279343956134
330,-0.629822288861126,0.5962451246217082,-0.25847176829949525,2.7919435356977162,0.7577279343956134,-0.03062430815494732
331,0.5962451246217082,-0.25847176829949525,2.7919435356977162,0.7577279343956134,-0.03062430815494732,-0.4144378660155601
332,-0.25847176829949525,2.7919435356977162,0.7577279343956134,-0.03062430815494732,-0.4144378660155601,0.9220013132087201
333,2.7919435356977162,0.7577279343956134,-0.03062430815494732,-0.4144378660155601,0.9220013132087201,1.0177273336324122
334,0.7577279343956134,-0.03062430815494732,-0.4144378660155601,0.9220013132087201,1.0177273336324122,-1.403016623455533
335,-0.03062430815494732,-0.4144378660155601,0.9220013132087201,1.0177273336324122,-1.403016623455533,-0.21068835399171704
336,-0.4144378660155601,0.9220013132087201,1.0177273336324122,-1.403016623455533,-0.21068835399171704,0.3934726147248657
337,0.9220013132087201,1.0177273336324122,-1.403016623455533,-0.21068835399171704,0.3934726147248657,-0.25294967307852856
338,1.0177273336324122,-1.403016623455533,-0.21068835399171704,0.3934726147248657,-0.25294967307852856,0.5818618549439547
339,-1.403016623455533,-0.21068835399171704,0.3934726147248657,-0.25294967307852856,0.5818618549439547,-0.17425088679666745
340,-0.21068835399171704,0.3934726147248657,-0.25294967307852856,0.5818618549439547,-0.17425088679666745,-0.565124200256939
