Vectors,p1,p2,p3,p4,p5,true_value_next_day
341,0.3934726147248657,-0.25294967307852856,0.5818618549439547,-0.17425088679666745,-0.565124200256939,-0.2507785777999927
342,-0.25294967307852856,0.5818618549439547,-0.17425088679666745,-0.565124200256939,-0.2507785777999927,0.23665629329931992
343,0.5818618549439547,-0.17425088679666745,-0.565124200256939,-0.2507785777999927,0.23665629329931992,-0.08710742701883989
344,-0.17425088679666745,-0.565124200256939,-0.2507785777999927,0.23665629329931992,-0.08710742701883989,0.25974827882915275
345,-0.565124200256939,-0.2507785777999927,0.23665629329931992,-0.08710742701883989,0.25974827882915275,-0.32222829801346053
346,-0.2507785777999927,0.23665629329931992,-0.08710742701883989,0.25974827882915275,-0.32222829801346053,-0.7250799819027876
347,0.23665629329931992,-0.08710742701883989,0.25974827882915275,-0.32222829801346053,-0.7250799819027876,0.04828175986058003
348,-0.08710742701883989,0.25974827882915275,-0.32222829801346053,-0.7250799819027876,0.04828175986058003,-1.193882024732218
349,0.25974827882915275,-0.32222829801346053,-0.7250799819027876,0.04828175986058003,-1.193882024732218,0.8109462705120585
350,-0.32222829801346053,-0.7250799819027876,0.04828175986058003,-1.193882024732218,0.8109462705120585,-0.03241990275094642
351,-0.7250799819027876,0.04828175986058003,-1.193882024732218,0.8109462705120585,-0.03241990275094642,0.09625714399328356
352,0.04828175986058003,-1.193882024732218,0.8109462705120585,-0.03241990275094642,0.09625714399328356,-0.04587228270362953
353,-1.193882024732218,0.8109462705120585,-0.03241990275094642,0.09625714399328356,-0.04587228270362953,0.41001384685135367
354,0.8109462705120585,-0.03241990275094642,0.09625714399328356,-0.04587228270362953,0.41001384685135367,0.48538280285301827
355,-0.03241990275094642,0.09625714399328356,-0.04587228270362953,0.41001384685135367,0.48538280285301827,0.3829962183004687
356,0.09625714399328356,-0.04587228270362953,0.41001384685135367,0.48538280285301827,0.3829962183004687,-0.43547334541853555
357,-0.04587228270362953,0.41001384685135367,0.48538280285301827,0.3829962183004687,-0.43547334541853555,0.8063275420608917
358,0.41001384685135367,0.48538280285301827,0.3829962183004687,-0.43547334541853555,0.8063275420608917,0.13780624862818058
359,0.48538280285301827,0.3829962183004687,-0.43547334541853555,0.8063275420608917,0.13780624862818058,-0.4512133069928481
360,0.3829962183004687,-0.43547334541853555,0.8063275420608917,0.13780624862818058,-0.4512133069928481,-0.9121845100342862
361,-0.43547334541853555,0.8063275420608917,0.13780624862818058,-0.4512133069928481,-0.9121845100342862,1.2880357778047635
362,0.8063275420608917,0.13780624862818058,-0.4512133069928481,-0.9121845100342862,1.2880357778047635,-0.22025434804063826
363,0.13780624862818058,-0.4512133069928481,-0.9121845100342862,1.2880357778047635,-0.22025434804063826,0.8819226592268192
364,-0.4512133069928481,-0.9121845100342862,1.2880357778047635,-0.22025434804063826,0.8819226592268192,-0.6022474969410219
365,-0.9121845100342862,1.2880357778047635,-0.22025434804063826,0.8819226592268192,-0.6022474969410219,0.3300948975709872
366,1.2880357778047635,-0.22025434804063826,0.8819226592268192,-0.6022474969410219,0.3300948975709872,0.2783278827282132
367,-0.22025434804063826,0.8819226592268192,-0.6022474969410219,0.3300948975709872,0.2783278827282132,-0.401553968688928
368,0.8819226592268192,-0.6022474969410219,0.3300948975709872,0.2783278827282132,-0.401553968688928,0.17713400708556648
369,-0.6022474969410219,0.3300948975709872,0.2783278827282132,-0.401553968688928,0.17713400708556648,0.08235503479774309
370,0.3300948975709872,0.2783278827282132,-0.401553968688928,0.17713400708556648,0.08235503479774309,0.628405814744526
371,0.2783278827282132,-0.401553968688928,0.17713400708556648,0.08235503479774309,0.628405814744526,0.789975565342127
372,-0.401553968688928,0.17713400708556648,0.08235503479774309,0.628405814744526,0.789975565342127,-0.37559350278424386
373,0.17713400708556648,0.08235503479774309,0.628405814744526,0.789975565342127,-0.37559350278424386,-0.04620169272111507
374,0.08235503479774309,0.628405814744526,0.789975565342127,-0.37559350278424386,-0.04620169272111507,-0.594800541714724
375,0.628405814744526,0.789975565342127,-0.37559350278424386,-0.04620169272111507,-0.594800541714724,-0.04476588490742728
376,0.789975565342127,-0.37559350278424386,-0.04620169272111507,-0.594800541714724,-0.04476588490742728,0.3073943633080223
377,-0.37559350278424386,-0.04620169272111507,-0.594800541714724,-0.04476588490742728,0.3073943633080223,-0.10350377251370224
378,-0.04620169272111507,-0.594800541714724,-0.04476588490742728,0.3073943633080223,-0.10350377251370224,0.8536921477964032
379,-0.594800541714724,-0.04476588490742728,0.3073943633080223,-0.10350377251370224,0.8536921477964032,0.11379258177608431
380,-0.04476588490742728,0.3073943633080223,-0.10350377251370224,0.8536921477964032,0.11379258177608431,0.6157340641507414
381,0.3073943633080223,-0.10350377251370224,0.8536921477964032,0.11379258177608431,0.6157340641507414,0.07249234392081583
382,-0.10350377251370224,0.8536921477964032,0.11379258177608431,0.6157340641507414,0.07249234392081583,0.3013925168278808
383,0.8536921477964032,0.11379258177608431,0.6157340641507414,0.07249234392081583,0.3013925168278808,0.5092043354437914
384,0.11379258177608431,0.6157340641507414,0.07249234392081583,0.3013925168278808,0.5092043354437914,0.15583858686389895
385,0.6157340641507414,0.07249234392081583,0.3013925168278808,0.5092043354437914,0.15583858686389895,-0.044844072685967795
386,0.07249234392081583,0.3013925168278808,0.5092043354437914,0.15583858686389895,-0.044844072685967795,-0.2436668096811645
387,0.3013925168278808,0.5092043354437914,0.15583858686389895,-0.044844072685967795,-0.2436668096811645,0.07892943572744837
388,0.5092043354437914,0.15583858686389895,-0.044844072685967795,-0.2436668096811645,0.07892943572744837,-0.3755652578407487
389,0.15583858686389895,-0.044844072685967795,-0.2436668096811645,0.07892943572744837,-0.3755652578407487,-0.1020078368183186
390,-0.044844072685967795,-0.2436668096811645,0.07892943572744837,-0.3755652578407487,-0.1020078368183186,0.056317670296879285
391,-0.2436668096811645,0.07892943572744837,-0.3755652578407487,-0.1020078368183186,0.056317670296879285,-0.24225628397964716
392,0.07892943572744837,-0.3755652578407487,-0.1020078368183186,0.056317670296879285,-0.24225628397964716,-0.17639848026553828
393,-0.3755652578407487,-0.1020078368183186,0.056317670296879285,-0.24225628397964716,-0.17639848026553828,-0.13532100753279597
394,-0.1020078368183186,0.056317670296879285,-0.24225628397964716,-0.17639848026553828,-0.13532100753279597,-0.5049252023216044
395,0.056317670296879285,-0.24225628397964716,-0.17639848026553828,-0.13532100753279597,-0.5049252023216044,0.24434665922290488
396,-0.24225628397964716,-0.17639848026553828,-0.13532100753279597,-0.5049252023216044,0.24434665922290488,-0.17422791502890167
397,-0.17639848026553828,-0.13532100753279597,-0.5049252023216044,0.24434665922290488,-0.17422791502890167,0.13141727864733888
398,-0.13532100753279597,-0.5049252023216044,0.24434665922290488,-0.17422791502890167,0.13141727864733888,0.5484812962578856
399,-0.5049252023216044,0.24434665922290488,-0.17422791502890167,0.13141727864733888,0.5484812962578856,0.38152555175337
400,0.24434665922290488,-0.17422791502890167,0.13141727864733888,0.5484812962578856,0.38152555175337,0.2990702834968051
401,-0.17422791502890167,0.13141727864733888,0.5484812962578856,0.38152555175337,0.2990702834968051,-0.15400473566333783
402,0.13141727864733888,0.5484812962578856,0.38152555175337,0.2990702834968051,-0.15400473566333783,0.005871164147408514
403,0.5484812962578856,0.38152555175337,0.2990702834968051,-0.15400473566333783,0.005871164147408514,-1.361462298438998
404,0.38152555175337,0.2990702834968051,-0.15400473566333783,0.005871164147408514,-1.361462298438998,-0.3950425906899091
405,0.2990702834968051,-0.15400473566333783,0.005871164147408514,-1.361462298438998,-0.3950425906899091,-1.0526402697315418
406,-0.15400473566333783,0.005871164147408514,-1.361462298438998,-0.3950425906899091,-1.0526402697315418,-0.04912575965008159
407,0.005871164147408514,-1.361462298438998,-0.3950425906899091,-1.0526402697315418,-0.04912575965008159,1.4263281535664252
408,-1.361462298438998,-0.3950425906899091,-1.0526402697315418,-0.04912575965008159,1.4263281535664252,-0.022017339786817303
409,-0.3950425906899091,-1.0526402697315418,-0.04912575965008159,1.4263281535664252,-0.022017339786817303,-0.04284036012656145
410,-1.0526402697315418,-0.04912575965008159,1.4263281535664252,-0.022017339786817303,-0.04284036012656145,0.7254479395229607
411,-0.04912575965008159,1.4263281535664252,-0.022017339786817303,-0.04284036012656145,0.7254479395229607,0.11559956311337771
412,1.4263281535664252,-0.022017339786817303,-0.04284036012656145,0.7254479395229607,0.11559956311337771,-0.24576614146440967
413,-0.022017339786817303,-0.04284036012656145,0.7254479395229607,0.11559956311337771,-0.24576614146440967,-0.25329006384294805
414,-0.04284036012656145,0.7254479395229607,0.11559956311337771,-0.24576614146440967,-0.25329006384294805,0.5044498085522209
415,0.7254479395229607,0.11559956311337771,-0.24576614146440967,-0.25329006384294805,0.5044498085522209,0.3068778931230032
416,0.11559956311337771,-0.24576614146440967,-0.25329006384294805,0.5044498085522209,0.3068778931230032,-0.52547013700186
417,-0.24576614146440967,-0.25329006384294805,0.5044498085522209,0.3068778931230032,-0.52547013700186,0.47412193569027483
418,-0.25329006384294805,0.5044498085522209,0.3068778931230032,-0.52547013700186,0.47412193569027483,-0.3267246064411977
419,0.5044498085522209,0.3068778931230032,-0.52547013700186,0.47412193569027483,-0.3267246064411977,-0.22120711328190712
420,0.3068778931230032,-0.52547013700186,0.47412193569027483,-0.3267246064411977,-0.22120711328190712,0.07923034548853458
421,-0.52547013700186,0.47412193569027483,-0.3267246064411977,-0.22120711328190712,0.07923034548853458,-0.3321295517033751
422,0.47412193569027483,-0.3267246064411977,-0.22120711328190712,0.07923034548853458,-0.3321295517033751,0.8313816789309092
423,-0.3267246064411977,-0.22120711328190712,0.07923034548853458,-0.3321295517033751,0.8313816789309092,-0.7784397121532227
424,-0.22120711328190712,0.07923034548853458,-0.3321295517033751,0.8313816789309092,-0.7784397121532227,0.18041788739109332
425,0.07923034548853458,-0.3321295517033751,0.8313816789309092,-0.7784397121532227,0.18041788739109332,0.07338296814596301
426,-0.3321295517033751,0.8313816789309092,-0.7784397121532227,0.18041788739109332,0.07338296814596301,0.28852694977008486
427,0.8313816789309092,-0.7784397121532227,0.18041788739109332,0.07338296814596301,0.28852694977008486,0.08769080505828253
428,-0.7784397121532227,0.18041788739109332,0.07338296814596301,0.28852694977008486,0.08769080505828253,0.20620331010148263
429,0.18041788739109332,0.07338296814596301,0.28852694977008486,0.08769080505828253,0.20620331010148263,-0.6818667442679227
430,0.07338296814596301,0.28852694977008486,0.08769080505828253,0.20620331010148263,-0.6818667442679227,0.20988615312806935
431,0.28852694977008486,0.08769080505828253,0.20620331010148263,-0.6818667442679227,0.20988615312806935,-0.03031234597824506
432,0.08769080505828253,0.20620331010148263,-0.6818667442679227,0.20988615312806935,-0.03031234597824506,0.4825879723410198
433,0.20620331010148263,-0.6818667442679227,0.20988615312806935,-0.03031234597824506,0.4825879723410198,0.4778174989349404
434,-0.6818667442679227,0.20988615312806935,-0.03031234597824506,0.4825879723410198,0.4778174989349404,-0.564072504420543
435,0.20988615312806935,-0.03031234597824506,0.4825879723410198,0.4778174989349404,-0.564072504420543,0.005857199639236477
436,-0.03031234597824506,0.4825879723410198,0.4778174989349404,-0.564072504420543,0.005857199639236477,0.26755139493519486
437,0.4825879723410198,0.4778174989349404,-0.564072504420543,0.005857199639236477,0.26755139493519486,-0.07035886474967556
438,0.4778174989349404,-0.564072504420543,0.005857199639236477,0.26755139493519486,-0.07035886474967556,0.31762058226916245
439,-0.564072504420543,0.005857199639236477,0.26755139493519486,-0.07035886474967556,0.31762058226916245,0.9152790526439691
440,0.005857199639236477,0.26755139493519486,-0.07035886474967556,0.31762058226916245,0.9152790526439691,-0.3796270085562381
441,0.26755139493519486,-0.07035886474967556,0.31762058226916245,0.9152790526439691,-0.3796270085562381,-0.29830694629607857
442,-0.07035886474967556,0.31762058226916245,0.9152790526439691,-0.3796270085562381,-0.29830694629607857,-0.458919468691954
443,0.31762058226916245,0.9152790526439691,-0.3796270085562381,-0.29830694629607857,-0.458919468691954,0.5463925860591967
444,0.9152790526439691,-0.3796270085562381,-0.29830694629607857,-0.458919468691954,0.5463925860591967,0.11342028214857969
445,-0.3796270085562381,-0.29830694629607857,-0.458919468691954,0.5463925860591967,0.11342028214857969,-0.5907559229970882
446,-0.29830694629607857,-0.458919468691954,0.5463925860591967,0.11342028214857969,-0.5907559229970882,-0.6974319498375126
447,-0.458919468691954,0.5463925860591967,0.11342028214857969,-0.5907559229970882,-0.6974319498375126,0.3898836318379839
448,0.5463925860591967,0.11342028214857969,-0.5907559229970882,-0.6974319498375126,0.3898836318379839,0.19825738761274359
449,0.11342028214857969,-0.5907559229970882,-0.6974319498375126,0.3898836318379839,0.19825738761274359,0.03755697563918581
450,-0.5907559229970882,-0.6974319498375126,0.3898836318379839,0.19825738761274359,0.03755697563918581,-0.01525687209337212
451,-0.6974319498375126,0.3898836318379839,0.19825738761274359,0.03755697563918581,-0.01525687209337212,-0.07620456756015637
452,0.3898836318379839,0.19825738761274359,0.03755697563918581,-0.01525687209337212,-0.07620456756015637,-0.10776005590223958
453,0.19825738761274359,0.03755697563918581,-0.01525687209337212,-0.07620456756015637,-0.10776005590223958,-0.01873764267223965
454,0.03755697563918581,-0.01525687209337212,-0.07620456756015637,-0.10776005590223958,-0.01873764267223965,-0.47551225397653996
455,-0.01525687209337212,-0.07620456756015637,-0.10776005590223958,-0.01873764267223965,-0.47551225397653996,-0.19424973329146278
456,-0.07620456756015637,-0.10776005590223958,-0.01873764267223965,-0.47551225397653996,-0.19424973329146278,-0.5632840619910651
457,-0.10776005590223958,-0.01873764267223965,-0.47551225397653996,-0.19424973329146278,-0.5632840619910651,0.31094642734201816
458,-0.01873764267223965,-0.47551225397653996,-0.19424973329146278,-0.5632840619910651,0.31094642734201816,-0.30652003132498606
459,-0.47551225397653996,-0.19424973329146278,-0.5632840619910651,0.31094642734201816,-0.30652003132498606,0.30629787385783036
460,-0.19424973329146278,-0.5632840619910651,0.31094642734201816,-0.30652003132498606,0.30629787385783036,0.37966881314350776
461,-0.5632840619910651,0.31094642734201816,-0.30652003132498606,0.30629787385783036,0.37966881314350776,0.45745776842451846
462,0.31094642734201816,-0.30652003132498606,0.30629787385783036,0.37966881314350776,0.45745776842451846,-0.3602179138539885
463,-0.30652003132498606,0.30629787385783036,0.37966881314350776,0.45745776842451846,-0.3602179138539885,-0.11179075454055276
464,0.30629787385783036,0.37966881314350776,0.45745776842451846,-0.3602179138539885,-0.11179075454055276,-0.3781716149750203
465,0.37966881314350776,0.45745776842451846,-0.3602179138539885,-0.11179075454055276,-0.3781716149750203,0.06965288242495316
466,0.45745776842451846,-0.3602179138539885,-0.11179075454055276,-0.3781716149750203,0.06965288242495316,0.08249220313643058
467,-0.3602179138539885,-0.11179075454055276,-0.3781716149750203,0.06965288242495316,0.08249220313643058,0.11747476354981856
468,-0.11179075454055276,-0.3781716149750203,0.06965288242495316,0.08249220313643058,0.11747476354981856,0.1724439736437322
469,-0.3781716149750203,0.06965288242495316,0.08249220313643058,0.11747476354981856,0.1724439736437322,0.05246466257384785
470,0.06965288242495316,0.08249220313643058,0.11747476354981856,0.1724439736437322,0.05246466257384785,-0.4676089129250993
471,0.08249220313643058,0.11747476354981856,0.1724439736437322,0.05246466257384785,-0.4676089129250993,-0.26617087187807975
472,0.11747476354981856,0.1724439736437322,0.05246466257384785,-0.4676089129250993,-0.26617087187807975,-0.383881271845421
473,0.1724439736437322,0.05246466257384785,-0.4676089129250993,-0.26617087187807975,-0.383881271845421,-0.07718380054317908
474,0.05246466257384785,-0.4676089129250993,-0.26617087187807975,-0.383881271845421,-0.07718380054317908,-0.29173258419082915
475,-0.4676089129250993,-0.26617087187807975,-0.383881271845421,-0.07718380054317908,-0.29173258419082915,0.09772937991558983
476,-0.26617087187807975,-0.383881271845421,-0.07718380054317908,-0.29173258419082915,0.09772937991558983,0.4561919954874316
477,-0.383881271845421,-0.07718380054317908,-0.29173258419082915,0.09772937991558983,0.4561919954874316,-0.04617997950285835
478,-0.07718380054317908,-0.29173258419082915,0.09772937991558983,0.4561919954874316,-0.04617997950285835,0.11557557451913336
479,-0.29173258419082915,0.09772937991558983,0.4561919954874316,-0.04617997950285835,0.11557557451913336,0.26187998451556727
480,0.09772937991558983,0.4561919954874316,-0.04617997950285835,0.11557557451913336,0.26187998451556727,0.04056464170609786
481,0.4561919954874316,-0.04617997950285835,0.11557557451913336,0.26187998451556727,0.04056464170609786,0.3431428150976634
482,-0.04617997950285835,0.11557557451913336,0.26187998451556727,0.04056464170609786,0.3431428150976634,-0.14287326216215757
483,0.11557557451913336,0.26187998451556727,0.04056464170609786,0.3431428150976634,-0.14287326216215757,-0.21326692706166162
484,0.26187998451556727,0.04056464170609786,0.3431428150976634,-0.14287326216215757,-0.21326692706166162,-0.0810665319466164
485,0.04056464170609786,0.3431428150976634,-0.14287326216215757,-0.21326692706166162,-0.0810665319466164,-0.34967590310897023
486,0.3431428150976634,-0.14287326216215757,-0.21326692706166162,-0.0810665319466164,-0.34967590310897023,-0.053062563106698324
487,-0.14287326216215757,-0.21326692706166162,-0.0810665319466164,-0.34967590310897023,-0.053062563106698324,-0.23360129840279686
488,-0.21326692706166162,-0.0810665319466164,-0.34967590310897023,-0.053062563106698324,-0.23360129840279686,0.10828438194874224
489,-0.0810665319466164,-0.34967590310897023,-0.053062563106698324,-0.23360129840279686,0.10828438194874224,0.38857634592328605
490,-0.34967590310897023,-0.053062563106698324,-0.23360129840279686,0.10828438194874224,0.38857634592328605,0.32254476698920787
491,-0.053062563106698324,-0.23360129840279686,0.10828438194874224,0.38857634592328605,0.32254476698920787,-0.019717279488074002
492,-0.23360129840279686,0.10828438194874224,0.38857634592328605,0.32254476698920787,-0.019717279488074002,0.013914779273482836
493,0.10828438194874224,0.38857634592328605,0.32254476698920787,-0.019717279488074002,0.013914779273482836,0.05340106853513049
494,0.38857634592328605,0.32254476698920787,-0.019717279488074002,0.013914779273482836,0.05340106853513049,0.17441337417734015
495,0.32254476698920787,-0.019717279488074002,0.013914779273482836,0.05340106853513049,0.17441337417734015,0.3348405480923855
496,-0.019717279488074002,0.013914779273482836,0.05340106853513049,0.17441337417734015,0.3348405480923855,-0.2060723075929638
497,0.013914779273482836,0.05340106853513049,0.17441337417734015,0.3348405480923855,-0.2060723075929638,-0.022115992647664395
498,0.05340106853513049,0.17441337417734015,0.3348405480923855,-0.2060723075929638,-0.022115992647664395,0.010466455726287904
499,0.17441337417734015,0.3348405480923855,-0.2060723075929638,-0.022115992647664395,0.010466455726287904,-0.11278422618286044
500,0.3348405480923855,-0.2060723075929638,-0.022115992647664395,0.010466455726287904,-0.11278422618286044,0.6271748856121917
501,-0.2060723075929638,-0.022115992647664395,0.010466455726287904,-0.11278422618286044,0.6271748856121917,0.3263644397137
502,-0.022115992647664395,0.010466455726287904,-0.11278422618286044,0.6271748856121917,0.3263644397137,-0.015262371126645302
503,0.010466455726287904,-0.11278422618286044,0.6271748856121917,0.3263644397137,-0.015262371126645302,0.14458302179327642
504,-0.11278422618286044,0.6271748856121917,0.3263644397137,-0.015262371126645302,0.14458302179327642,-0.04347657650001224
505,0.6271748856121917,0.3263644397137,-0.015262371126645302,0.14458302179327642,-0.04347657650001224,-0.06105804521927549
506,0.3263644397137,-0.015262371126645302,0.14458302179327642,-0.04347657650001224,-0.06105804521927549,-0.14187562314870172
507,-0.015262371126645302,0.14458302179327642,-0.04347657650001224,-0.06105804521927549,-0.14187562314870172,-0.1498647547091836
508,0.14458302179327642,-0.04347657650001224,-0.06105804521927549,-0.14187562314870172,-0.1498647547091836,0.494162732000869
509,-0.04347657650001224,-0.06105804521927549,-0.14187562314870172,-0.1498647547091836,0.494162732000869,0.2512564596030664
510,-0.06105804521927549,-0.14187562314870172,-0.1498647547091836,0.494162732000869,0.2512564596030664,-0.0860452476322382
511,-0.14187562314870172,-0.1498647547091836,0.494162732000869,0.2512564596030664,-0.0860452476322382,-0.10712826260232955
